Deliverable,EndDate,FirstAddedDate,GeoX,GeoY,HazardousSubstances,Hectares,LastUpdatedDate,MinNetDwellings,NetDwellingsRangeFrom,NetDwellingsRangeTo,Notes,OrganisationLabel,OrganisationURI,OwnershipStatus,PermissionDate,PermissionType,PlanningHistory,PlanningStatus,SiteNameAddress,SiteReference,SiteplanURL,entity,point,brownfield-land
yes,,2017-12-22,-4.1473,50.370776,,2.27,2017-12-22,300,300,330,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY7",,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,,,,not permissioned,Colin Campbell Court,BR0001a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370776%2C-4.1473&z=15,,,
yes,,2017-12-22,-4.141361,50.372891,,0.99,2017-12-22,92,92,102,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY10",,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,,,,not permissioned,"Cornwall Street East, City Centre",BR0002a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372891%2C-4.141361&z=15,,,
yes,,2017-12-22,-4.145171,50.372855,,0.8,2017-12-22,79,79,87,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY11",,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,,,,not permissioned,"Cornwall Street West, City Centre",BR0003a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372855%2C-4.145171&z=15,,,
yes,,2017-12-22,-4.143157,50.371896,,0.49,2017-12-22,30,30,33,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY12",,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,,,,not permissioned,"New George Street West, City Centre",BR0004a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.371896%2C-4.143157&z=15,,,
yes,,2017-12-22,-4.143105,50.370885,,0.49,2017-12-22,110,110,121,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY13",,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,,,,not permissioned,"Royal Assurance site, Armada Way, City Centre",BR0005a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370885%2C-4.143105&z=15,,,
yes,,2017-12-22,-4.146787,50.368814,,0.6,2017-12-22,120,120,132,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY14",,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,,,,not permissioned,"Land at 19 The Crescent, Derry's Cross, City Centre",BR0006a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368814%2C-4.146787&z=15,,,
yes,,2017-12-22,-4.143367,50.369516,,1.19,2017-12-22,248,248,273,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY15",,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,,,,not permissioned,Civic Centre and Council House site,BR0007a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.369516%2C-4.143367&z=15,,,
yes,,2017-12-22,-4.129641,50.36836,,0.63,2017-12-22,200,200,220,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY23",,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,,,,not permissioned,"Plymouth Fruit Sales site, Sutton Road, Sutton Harbour",BR0008a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.36836%2C-4.129641&z=15,,,
yes,,2017-12-22,-4.131155,50.370489,,0.9,2017-12-22,194,194,214,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY24",,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,,,,not permissioned,"Sutton Road West, Sutton Harbour",BR0009a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370489%2C-4.131155&z=15,,,
yes,,2017-12-22,-4.130772,50.369582,,0.43,2017-12-22,150,150,165,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY25",,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,,,,not permissioned,"Sugar House, Sutton Harbour",BR0010a,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.369582%2C-4.130772&z=15,,,
