Deliverable,EndDate,FirstAddedDate,GeoX,GeoY,HazardousSubstances,Hectares,LastUpdatedDate,MinNetDwellings,NetDwellingsRangeFrom,NetDwellingsRangeTo,Notes,OrganisationLabel,OrganisationURI,OwnershipStatus,PermissionDate,PermissionType,PlanningHistory,PlanningStatus,point,SiteNameAddress,SiteplanURL,SiteReference
yes,,2017-12-07,0.137412,51.457821,,0.02,2017-12-07,5,5,5,14/01611/PRIOR. Prior approval for the change of use of the first floor from Class B1(a) to residential flats Class C3 (dwellinghouses).,London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2014-10-31,other,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=002BQPBELI000,permissioned,,"1st Floor, 234-236 Broadway, Bexleyheath",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR002
yes,,2017-12-07,0.179809,51.479028,,0.03,2017-12-07,5,5,5,16/01807/FUL. Erection of a part two/part three storey building to provide 3 x 1 bed and 2 x 2 bed flats.,London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2016-10-07,full planning permission,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=00027LBELI000,permissioned,,"The Former Pop In Parlour, Cornelia Place, Erith",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR003
yes,,2017-12-07,0.177654,51.453438,,0.03,2017-12-07,27,27,27,"17/00781/PRIOR, 17/00779/PRIOR, 18/00485/PRIOR, 17/02727/PRIOR. Prior notification for the change of use from storage (Class B8) to 5 studio flats (Class C3); Prior notification for the change of use from office (Class B1) to 9 studio flats (Class C3); Prior notification for the change of use from offices (Class B1(a) to 6 x 1 bed maisonettes (Class C3); Prior notification for the change of use from storage (Class B8) to 7 studio flats (Class C3).",London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2017-05-23,other,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=002FIKBELI000,permissioned,,"Ground Floor, 76 & 78 Crayford High Street, Crayford",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR004
yes,,2017-12-07,0.101389,51.426664,,0.05,2017-12-07,5,5,5,09/01442/FUL01. Roof extension to existing building to form an additional 2 bedroom flat with new glazed openings to existing south elevation. Erection of one residential block to rear comprising of 3x2 bedroom and 1x1 bedroom flats with communal roof terrace.,London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2014-06-24,full planning permission,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=JJGRRHBE50001,permissioned,,"Land to the rear of, 89 Sidcup High Street, Sidcup",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR005
yes,,2017-12-07,0.136162,51.456332,,0.05,2017-12-07,5,5,5,"15/02772/FUL. Demolition of existing buildings and erection of two apartment blocks providing 5 apartments comprising 3 x 2 bed and 2 x 1 bed apartments. Provision of 3 car parking spaces, cycle and bin store and amenity areas.",London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2016-02-01,full planning permission,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=0029S0BELI000,permissioned,,"61-63 Lion Road, Bexleyheath",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR006
yes,,2017-12-07,0.087023,51.441579,,0.04,2017-12-07,6,6,6,13/01828/FUL. Erection of one three-storey building comprising 6 one- flats with provision of 6 underground car parking spaces and refuse store.,London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2016-04-15,full planning permission,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=001K8NBELI000,permissioned,,"Rear of, 188d Halfway Street, Sidcup",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR015
yes,,2017-12-07,0.102774,51.426126,,0.05,2017-12-07,6,6,6,15/00082/FUL. Formation of a second floor to provide 3 x 2 bed and 3 x 1 bed apartments.,London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2016-04-22,full planning permission,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=0002CHBELI000,permissioned,,"70-74 Sidcup High Street, Sidcup",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR020
yes,,2017-12-07,0.114202,51.46174,,0.06,2017-12-07,6,6,6,16/00428/FUL. Demolition of existing buildings and erection of a part two/part three storey building comprising a commercial retail unit with storage and warehousing at ground floor level and 2 x 1 bed and 4 x 2 bed flats above with communal terrace and privacy screen. Provision of 6 parking spaces to rear along with secure cycle and refuse storage.,London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2016-07-11,full planning permission,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=0027MGBELI000,permissioned,,"178 Park View Road, Welling",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR021
yes,,2017-12-07,0.115888,51.448418,,0.07,2017-12-07,6,6,6,16/02004/FUL. Demolition of existing shops and erection of one restaurant (Class A3) and 6 x 2 bedroom flats with associated parking and amenity space.,London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2017-03-21,full planning permission,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=0027F8BELI000,permissioned,,"475, 475a and 475b Blackfen Road, Sidcup",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR022
yes,,2017-12-07,0.11118,51.470185,,0.22,2017-12-07,6,6,6,"16/02558/FUL. Demolition of existing garages and erection of 6 dwelling houses comprising 3 x 2 bed detached and 3 x 2 bed terraced houses, bin storage areas and associated parking spaces.",London Borough of Bexley,http://opendatacommunities.org/id/london-borough-council/bexley,not owned by a public authority,2017-01-31,full planning permission,http://pa.bexley.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=0001OOBELI000,permissioned,,"Garage site in, Kay Street, Welling",https://www.bexley.gov.uk/services/planning-and-building-control/planning-policy/brownfield-land-register,BLR023
